animal_type,outcome_type
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Dog,Transfer
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Other,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Cat,Died
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Died
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Other,Euthanasia
Dog,Euthanasia
Cat,Euthanasia
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Died
Dog,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Bird,Transfer
Cat,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Other,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Disposal
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Euthanasia
Cat,Adoption
Dog,Transfer
Cat,Adoption
Bird,Adoption
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Died
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Return to Owner
Other,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Other,Euthanasia
Cat,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Other,Died
Dog,Transfer
Dog,Return to Owner
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Euthanasia
Dog,Transfer
Cat,Adoption
Other,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Other,Transfer
Dog,Adoption
Dog,Rto-Adopt
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Return to Owner
Cat,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Euthanasia
Dog,Euthanasia
Cat,Return to Owner
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Rto-Adopt
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Euthanasia
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Bird,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Euthanasia
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Missing
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Euthanasia
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Bird,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Other,Euthanasia
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Euthanasia
Livestock,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Other,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Other,Disposal
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Died
Cat,Transfer
Cat,Euthanasia
Bird,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Cat,Euthanasia
Cat,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Dog,Transfer
Other,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Died
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Other,Transfer
Cat,Transfer
Other,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Other,Died
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Other,Transfer
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Euthanasia
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Dog,Euthanasia
Dog,Euthanasia
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Euthanasia
Cat,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Other,Disposal
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Euthanasia
Cat,Transfer
Other,Died
Cat,Adoption
Dog,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Other,Euthanasia
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Bird,Relocate
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Other,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Died
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Other,Died
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Euthanasia
Dog,Transfer
Cat,Euthanasia
Dog,Return to Owner
Cat,Return to Owner
Dog,Return to Owner
Dog,Rto-Adopt
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Other,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Other,Died
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Adoption
